post_id,user_post,processed_post,topic,cluster,cluster_label,sentiment_scores,neg,neu,pos,compound,positive_membership,negative_membership,neutral_membership
77,"NightStrollNina: Evening walks are lovely, but some areas feel unsafe. More lighting needed throughout the park.",evening walk lovely area feel unsafe lighting needed throughout park,4,0,0,"{'neg': 0.0, 'neu': 0.862, 'pos': 0.138, 'compound': 0.34}",0.0,0.862,0.138,0.34,0.138,0.0,0.862
78,ArtisticAmy: Love the rotating art exhibits. Keeps the park fresh and interesting every month.,love rotating art exhibit keep park fresh interesting every month,4,0,0,"{'neg': 0.0, 'neu': 0.545, 'pos': 0.455, 'compound': 0.8481}",0.0,0.545,0.455,0.8481,0.455,0.0,0.545
79,CommunityChef: The outdoor cooking classes are a hit! Great way to learn new recipes and meet people.,outdoor cooking class hit great way learn new recipe meet people,4,3,3,"{'neg': 0.0, 'neu': 0.774, 'pos': 0.226, 'compound': 0.6588}",0.0,0.774,0.226,0.6588,0.226,0.0,0.774
80,FitFamFred: The park's fitness trails are excellent for family workouts. Encourages healthy living together.,park fitness trail excellent family workout encourages healthy living together,1,3,3,"{'neg': 0.0, 'neu': 0.467, 'pos': 0.533, 'compound': 0.886}",0.0,0.467,0.533,0.886,0.533,0.0,0.467
81,"UrbanExplorer: There are some hidden gems in the park, like the small waterfall. Makes exploring fun.",hidden gem park like small waterfall make exploring fun,3,0,0,"{'neg': 0.0, 'neu': 0.707, 'pos': 0.293, 'compound': 0.7003}",0.0,0.707,0.293,0.7003,0.293,0.0,0.707
82,GreenEnergyGary: Solar-powered lights are a great eco-friendly feature. Shows the city's commitment to sustainability.,solarpowered light great ecofriendly feature show city commitment sustainability,3,2,2,"{'neg': 0.0, 'neu': 0.621, 'pos': 0.379, 'compound': 0.7717}",0.0,0.621,0.379,0.7717,0.379,0.0,0.621
83,TechSavvySasha: Would love to see an app for the park with event schedules and trail maps.,would love see app park event schedule trail map,1,0,0,"{'neg': 0.0, 'neu': 0.781, 'pos': 0.219, 'compound': 0.6369}",0.0,0.781,0.219,0.6369,0.219,0.0,0.781
84,PeacefulPenny: The meditation zones are serene and help me unwind after a long day.,meditation zone serene help unwind long day,0,3,3,"{'neg': 0.0, 'neu': 0.659, 'pos': 0.341, 'compound': 0.6908}",0.0,0.659,0.341,0.6908,0.341,0.0,0.659
85,LocalLarry: The partnership with local schools for educational tours is commendable. Engages the youth effectively.,partnership local school educational tour commendable engages youth effectively,2,3,3,"{'neg': 0.0, 'neu': 0.726, 'pos': 0.274, 'compound': 0.5994}",0.0,0.726,0.274,0.5994,0.274,0.0,0.726
86,ArtisticAva: The interactive art installations are a great way to engage visitors of all ages.,interactive art installation great way engage visitor age,4,3,3,"{'neg': 0.0, 'neu': 0.649, 'pos': 0.351, 'compound': 0.7579}",0.0,0.649,0.351,0.7579,0.351,0.0,0.649
87,"BusyMomMia: While the park is great, having more childcare facilities nearby would be helpful for busy parents.",park great childcare facility nearby would helpful busy parent,0,2,2,"{'neg': 0.0, 'neu': 0.685, 'pos': 0.315, 'compound': 0.7845}",0.0,0.685,0.315,0.7845,0.315,0.0,0.685
88,AdventureAlex: The zip line is thrilling! Adds an adventurous element to the park's attractions.,zip line thrilling add adventurous element park attraction,2,0,0,"{'neg': 0.0, 'neu': 0.561, 'pos': 0.439, 'compound': 0.8221}",0.0,0.561,0.439,0.8221,0.439,0.0,0.561
89,RelaxedRita: Enjoying the hammock areas. Perfect for a lazy afternoon nap under the trees.,enjoying hammock area perfect lazy afternoon nap tree,3,2,2,"{'neg': 0.128, 'neu': 0.51, 'pos': 0.362, 'compound': 0.6808}",0.128,0.51,0.362,0.6808,0.362,0.128,0.51
90,CommunityCarla: The volunteer programs for park maintenance foster a sense of community pride.,volunteer program park maintenance foster sense community pride,2,1,1,"{'neg': 0.0, 'neu': 0.821, 'pos': 0.179, 'compound': 0.34}",0.0,0.821,0.179,0.34,0.179,0.0,0.821
91,TechieTom2: Still waiting for free Wi-Fi options. It's a must-have for modern park-goers.,still waiting free wifi option musthave modern parkgoers,0,3,3,"{'neg': 0.0, 'neu': 0.769, 'pos': 0.231, 'compound': 0.5106}",0.0,0.769,0.231,0.5106,0.231,0.0,0.769
92,HealthNutHank: The fresh produce from the community garden is fantastic. Encourages healthy eating.,fresh produce community garden fantastic encourages healthy eating,2,3,3,"{'neg': 0.0, 'neu': 0.439, 'pos': 0.561, 'compound': 0.8885}",0.0,0.439,0.561,0.8885,0.561,0.0,0.439
93,SportsSamantha: Wish there were more organized sports leagues using the park's facilities.,wish organized sport league using park facility,1,1,1,"{'neg': 0.0, 'neu': 0.803, 'pos': 0.197, 'compound': 0.4019}",0.0,0.803,0.197,0.4019,0.197,0.0,0.803
94,GreenThumbGary: The plant workshops are educational and help improve our gardening skills.,plant workshop educational help improve gardening skill,4,1,1,"{'neg': 0.0, 'neu': 0.641, 'pos': 0.359, 'compound': 0.6808}",0.0,0.641,0.359,0.6808,0.359,0.0,0.641
95,MusicMaya: Sometimes the background music in the park is too repetitive. Variety would be nice.,sometimes background music park repetitive variety would nice,0,0,0,"{'neg': 0.112, 'neu': 0.73, 'pos': 0.157, 'compound': 0.2023}",0.112,0.73,0.157,0.2023,0.15715715715715717,0.11211211211211211,0.7307307307307307
96,EventEddie: The annual park festival is always a highlight. Brings everyone together in a fun way.,annual park festival always highlight brings everyone together fun way,4,0,0,"{'neg': 0.0, 'neu': 0.553, 'pos': 0.447, 'compound': 0.836}",0.0,0.553,0.447,0.836,0.447,0.0,0.553
97,CreativeChris: The graffiti wall is awesome! A great outlet for local artists to showcase their work.,graffiti wall awesome great outlet local artist showcase work,3,3,3,"{'neg': 0.0, 'neu': 0.605, 'pos': 0.395, 'compound': 0.8588}",0.0,0.605,0.395,0.8588,0.395,0.0,0.605
98,HappyHelen: The fountain area is so relaxing. Kids love playing around it while parents can relax nearby.,fountain area relaxing kid love playing around parent relax nearby,4,2,2,"{'neg': 0.0, 'neu': 0.495, 'pos': 0.505, 'compound': 0.9229}",0.0,0.495,0.505,0.9229,0.505,0.0,0.495
99,OutdoorOscar: The camping spots near the park are a great addition for weekend getaways.,camping spot near park great addition weekend getaway,3,3,3,"{'neg': 0.0, 'neu': 0.745, 'pos': 0.255, 'compound': 0.6249}",0.0,0.745,0.255,0.6249,0.255,0.0,0.745
100,YogiYara: The designated yoga zones are peaceful and well-maintained. Perfect for my daily practice.,designated yoga zone peaceful wellmaintained perfect daily practice,0,3,3,"{'neg': 0.0, 'neu': 0.635, 'pos': 0.365, 'compound': 0.7845}",0.0,0.635,0.365,0.7845,0.365,0.0,0.635
101,CyclingCory: More bike repair stations would be helpful for cyclists using the trails.,bike repair station would helpful cyclist using trail,1,1,1,"{'neg': 0.0, 'neu': 0.811, 'pos': 0.189, 'compound': 0.4215}",0.0,0.811,0.189,0.4215,0.189,0.0,0.811
102,FitnessFiona: The group fitness classes are well-organized and motivate me to stay active.,group fitness class wellorganized motivate stay active,2,3,3,"{'neg': 0.0, 'neu': 0.575, 'pos': 0.425, 'compound': 0.7506}",0.0,0.575,0.425,0.7506,0.425,0.0,0.575
103,PetPamela: More water stations for dogs would be appreciated. Keeps our pets hydrated during walks.,water station dog would appreciated keep pet hydrated walk,1,1,1,"{'neg': 0.0, 'neu': 0.809, 'pos': 0.191, 'compound': 0.5106}",0.0,0.809,0.191,0.5106,0.191,0.0,0.809
104,StudentSteve: The study areas with benches and tables are perfect for outdoor studying sessions.,study area bench table perfect outdoor studying session,2,2,2,"{'neg': 0.0, 'neu': 0.778, 'pos': 0.222, 'compound': 0.5719}",0.0,0.778,0.222,0.5719,0.222,0.0,0.778
105,FamilyFaith: The park's inclusive playground ensures all children can play together safely.,park inclusive playground ensures child play together safely,2,3,3,"{'neg': 0.0, 'neu': 0.641, 'pos': 0.359, 'compound': 0.6808}",0.0,0.641,0.359,0.6808,0.359,0.0,0.641
106,NatureNate: The butterfly garden is a beautiful addition. Great for nature enthusiasts.,butterfly garden beautiful addition great nature enthusiast,1,3,3,"{'neg': 0.0, 'neu': 0.435, 'pos': 0.565, 'compound': 0.886}",0.0,0.435,0.565,0.886,0.565,0.0,0.435
107,RunnerRachel: The designated running paths are smooth and well-marked. Makes training easier.,designated running path smooth wellmarked make training easier,0,1,1,"{'neg': 0.0, 'neu': 0.797, 'pos': 0.203, 'compound': 0.4215}",0.0,0.797,0.203,0.4215,0.203,0.0,0.797
108,ArtAlly: The art workshops offered in the park inspire creativity among participants.,art workshop offered park inspire creativity among participant,4,0,0,"{'neg': 0.0, 'neu': 0.613, 'pos': 0.387, 'compound': 0.743}",0.0,0.613,0.387,0.743,0.387,0.0,0.613
109,TechieTara: Integrating augmented reality features in the park could enhance visitor experiences.,integrating augmented reality feature park could enhance visitor experience,1,0,0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0,0.0,0.0,1.0
110,PeacefulPete: The quiet zones are perfect for reading and reflecting without distractions.,quiet zone perfect reading reflecting without distraction,3,3,3,"{'neg': 0.0, 'neu': 0.648, 'pos': 0.352, 'compound': 0.6641}",0.0,0.648,0.352,0.6641,0.352,0.0,0.648
111,CommunityCindy: The park's outreach programs help engage underrepresented communities effectively.,park outreach program help engage underrepresented community effectively,2,1,1,"{'neg': 0.0, 'neu': 0.373, 'pos': 0.627, 'compound': 0.8442}",0.0,0.373,0.627,0.8442,0.627,0.0,0.373
112,MusicMax: More diverse music genres at events would attract a broader audience.,diverse music genre event would attract broader audience,2,3,3,"{'neg': 0.0, 'neu': 0.8, 'pos': 0.2, 'compound': 0.3612}",0.0,0.8,0.2,0.3612,0.2,0.0,0.8
113,SportsSam: The new soccer fields are well-maintained and great for local teams.,new soccer field wellmaintained great local team,0,3,3,"{'neg': 0.0, 'neu': 0.728, 'pos': 0.272, 'compound': 0.6249}",0.0,0.728,0.272,0.6249,0.272,0.0,0.728
114,GreenGina: The composting bins are a fantastic eco-friendly initiative. Reduces waste effectively.,composting bin fantastic ecofriendly initiative reduces waste effectively,4,1,1,"{'neg': 0.162, 'neu': 0.462, 'pos': 0.376, 'compound': 0.5719}",0.162,0.462,0.376,0.5719,0.376,0.162,0.462
115,FamilyFelicia: The stroller-friendly paths make it easy to navigate the park with little ones.,strollerfriendly path make easy navigate park little one,1,0,0,"{'neg': 0.0, 'neu': 0.818, 'pos': 0.182, 'compound': 0.4404}",0.0,0.818,0.182,0.4404,0.182,0.0,0.818
116,AdventureAmy: The obstacle courses add an exciting challenge for kids and adults alike.,obstacle course add exciting challenge kid adult alike,0,2,2,"{'neg': 0.147, 'neu': 0.588, 'pos': 0.265, 'compound': 0.25}",0.147,0.588,0.265,0.25,0.265,0.147,0.588
117,TechTom: Looking forward to interactive digital maps being available for easier navigation.,looking forward interactive digital map available easier navigation,1,1,1,"{'neg': 0.0, 'neu': 0.797, 'pos': 0.203, 'compound': 0.4215}",0.0,0.797,0.203,0.4215,0.203,0.0,0.797
118,HistoryHank: The historical markers provide insightful information about the park's background.,historical marker provide insightful information park background,1,0,0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0,0.0,0.0,1.0
119,YogaYasmine: The sunset yoga sessions are magical. Highly recommended for relaxation.,sunset yoga session magical highly recommended relaxation,2,3,3,"{'neg': 0.0, 'neu': 0.61, 'pos': 0.39, 'compound': 0.6962}",0.0,0.61,0.39,0.6962,0.39,0.0,0.61
120,CommunityCarl: The neighborhood potlucks organized in the park foster strong community bonds.,neighborhood potluck organized park foster strong community bond,1,1,1,"{'neg': 0.0, 'neu': 0.769, 'pos': 0.231, 'compound': 0.5106}",0.0,0.769,0.231,0.5106,0.231,0.0,0.769
121,ArtisticArthur: The light installations during evenings create a mesmerizing atmosphere.,light installation evening create mesmerizing atmosphere,3,0,0,"{'neg': 0.0, 'neu': 0.792, 'pos': 0.208, 'compound': 0.2732}",0.0,0.792,0.208,0.2732,0.208,0.0,0.792
122,PetPeter: More shaded areas for dogs would make our visits even more enjoyable.,shaded area dog would make visit even enjoyable,2,2,2,"{'neg': 0.0, 'neu': 0.79, 'pos': 0.21, 'compound': 0.4927}",0.0,0.79,0.21,0.4927,0.21,0.0,0.79
123,RelaxedRenee: The park's tranquility helps me escape the city's hustle and bustle.,park tranquility help escape city hustle bustle,0,0,0,"{'neg': 0.0, 'neu': 0.559, 'pos': 0.441, 'compound': 0.7269}",0.0,0.559,0.441,0.7269,0.441,0.0,0.559
124,FitnessFaith: The new jogging tracks are perfect for my daily runs. Smooth and scenic.,new jogging track perfect daily run smooth scenic,4,3,3,"{'neg': 0.0, 'neu': 0.778, 'pos': 0.222, 'compound': 0.5719}",0.0,0.778,0.222,0.5719,0.222,0.0,0.778
125,MusicMolly: The local bands performing in the park add great entertainment value.,local band performing park add great entertainment value,3,3,3,"{'neg': 0.0, 'neu': 0.492, 'pos': 0.508, 'compound': 0.8519}",0.0,0.492,0.508,0.8519,0.508,0.0,0.492
126,FoodieFiona: The healthy snack stands in the park are a nice touch for health-conscious visitors.,healthy snack stand park nice touch healthconscious visitor,3,0,0,"{'neg': 0.0, 'neu': 0.686, 'pos': 0.314, 'compound': 0.6705}",0.0,0.686,0.314,0.6705,0.314,0.0,0.686
127,TechieTina2: Integrating smart benches with charging ports would enhance the park's functionality.,integrating smart bench charging port would enhance park functionality,0,0,0,"{'neg': 0.0, 'neu': 0.803, 'pos': 0.197, 'compound': 0.4019}",0.0,0.803,0.197,0.4019,0.197,0.0,0.803
128,NatureNora: The eco-tours offered in the park educate visitors about local flora and fauna.,ecotours offered park educate visitor local flora fauna,3,3,3,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0,0.0,0.0,1.0
129,SportsSeth: The new tennis courts are in excellent condition. Great for players of all levels.,new tennis court excellent condition great player level,0,3,3,"{'neg': 0.0, 'neu': 0.625, 'pos': 0.375, 'compound': 0.8316}",0.0,0.625,0.375,0.8316,0.375,0.0,0.625
130,GreenGrace: The rain gardens help manage stormwater effectively. Impressive eco-friendly design.,rain garden help manage stormwater effectively impressive ecofriendly design,1,3,3,"{'neg': 0.0, 'neu': 0.473, 'pos': 0.527, 'compound': 0.836}",0.0,0.473,0.527,0.836,0.527,0.0,0.473
131,FamilyFrank: The toddler play area is safe and engaging. My little one loves it!,toddler play area safe engaging little one love,1,2,2,"{'neg': 0.0, 'neu': 0.467, 'pos': 0.533, 'compound': 0.8863}",0.0,0.467,0.533,0.8863,0.533,0.0,0.467
132,AdventureAnna: The rock climbing wall adds an adventurous element to the park's activities.,rock climbing wall add adventurous element park activity,2,0,0,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.34}",0.0,0.833,0.167,0.34,0.167,0.0,0.833
133,PeacefulPaula: The meditation gardens provide a peaceful retreat for relaxation and mindfulness.,meditation garden provide peaceful retreat relaxation mindfulness,0,3,3,"{'neg': 0.0, 'neu': 0.488, 'pos': 0.512, 'compound': 0.8126}",0.0,0.488,0.512,0.8126,0.512,0.0,0.488
134,CommunityConnor: The park's community board keeps everyone informed about upcoming events and activities.,park community board keep everyone informed upcoming event activity,1,1,1,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0,0.0,0.0,1.0
135,ArtisticAiden: The live painting sessions are inspiring and engaging for all ages.,live painting session inspiring engaging age,2,3,3,"{'neg': 0.0, 'neu': 0.658, 'pos': 0.342, 'compound': 0.6369}",0.0,0.658,0.342,0.6369,0.342,0.0,0.658
136,TechieToby: The integration of smart lighting enhances safety and ambiance in the evenings.,integration smart lighting enhances safety ambiance evening,3,0,0,"{'neg': 0.0, 'neu': 0.667, 'pos': 0.333, 'compound': 0.6705}",0.0,0.667,0.333,0.6705,0.333,0.0,0.667
137,"MusicMandy: The acoustic sessions under the trees create a lovely, intimate setting.",acoustic session tree create lovely intimate setting,2,2,2,"{'neg': 0.0, 'neu': 0.604, 'pos': 0.396, 'compound': 0.7096}",0.0,0.604,0.396,0.7096,0.396,0.0,0.604
138,FitnessFelix: The park's fitness boot camps are challenging and effective. Great for staying in shape.,park fitness boot camp challenging effective great staying shape,2,0,0,"{'neg': 0.0, 'neu': 0.502, 'pos': 0.498, 'compound': 0.872}",0.0,0.502,0.498,0.872,0.498,0.0,0.502
139,PetPaisley: The pet grooming stations would be a useful addition for pet owners.,pet grooming station would useful addition pet owner,2,1,1,"{'neg': 0.0, 'neu': 0.791, 'pos': 0.209, 'compound': 0.4404}",0.0,0.791,0.209,0.4404,0.209,0.0,0.791
140,RelaxedRebecca: The hammock zones are perfect for unwinding with a good book.,hammock zone perfect unwinding good book,3,3,3,"{'neg': 0.0, 'neu': 0.577, 'pos': 0.423, 'compound': 0.765}",0.0,0.577,0.423,0.765,0.423,0.0,0.577
141,FoodieFred: The diverse food options available during events cater to all tastes and preferences.,diverse food option available event cater taste preference,4,2,2,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0,0.0,0.0,1.0
142,TechieTracy: The idea of a park app with real-time event updates is fantastic. Looking forward to it!,idea park app realtime event update fantastic looking forward,1,1,1,"{'neg': 0.0, 'neu': 0.794, 'pos': 0.206, 'compound': 0.5983}",0.0,0.794,0.206,0.5983,0.206,0.0,0.794
143,NatureNancy: The bird-watching tours are delightful. Saw so many different species!,birdwatching tour delightful saw many different specie,1,3,3,"{'neg': 0.0, 'neu': 0.71, 'pos': 0.29, 'compound': 0.6239}",0.0,0.71,0.29,0.6239,0.29,0.0,0.71
144,"SportsSophie: The multi-use courts accommodate various sports, making them versatile for all users.",multiuse court accommodate various sport making versatile user,2,2,2,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0,0.0,0.0,1.0
145,GreenGloria: The solar-powered fountains are not only beautiful but also environmentally friendly.,solarpowered fountain beautiful also environmentally friendly,3,2,2,"{'neg': 0.127, 'neu': 0.611, 'pos': 0.263, 'compound': 0.4985}",0.127,0.611,0.263,0.4985,0.2627372627372628,0.12687312687312688,0.6103896103896105
146,FamilyFelix: The interactive playground features keep my kids entertained and engaged for hours.,interactive playground feature keep kid entertained engaged hour,1,1,1,"{'neg': 0.0, 'neu': 0.671, 'pos': 0.329, 'compound': 0.6597}",0.0,0.671,0.329,0.6597,0.329,0.0,0.671
147,AdventureAlyssa: The zip lining through the park is exhilarating. Adds a fun twist to outdoor activities.,zip lining park exhilarating add fun twist outdoor activity,1,0,0,"{'neg': 0.0, 'neu': 0.684, 'pos': 0.316, 'compound': 0.7184}",0.0,0.684,0.316,0.7184,0.316,0.0,0.684
148,PeacefulPat: The secluded benches by the pond are perfect for quiet contemplation.,secluded bench pond perfect quiet contemplation,3,3,3,"{'neg': 0.0, 'neu': 0.748, 'pos': 0.252, 'compound': 0.5719}",0.0,0.748,0.252,0.5719,0.252,0.0,0.748
149,CommunityCameron: The volunteer clean-up days help maintain the park's beauty and foster community spirit.,volunteer cleanup day help maintain park beauty foster community spirit,0,1,1,"{'neg': 0.0, 'neu': 0.573, 'pos': 0.427, 'compound': 0.802}",0.0,0.573,0.427,0.802,0.427,0.0,0.573
150,ArtisticAshley: The seasonal art fairs showcase incredible talent and bring vibrancy to the park.,seasonal art fair showcase incredible talent bring vibrancy park,0,0,0,"{'neg': 0.0, 'neu': 0.823, 'pos': 0.177, 'compound': 0.4215}",0.0,0.823,0.177,0.4215,0.177,0.0,0.823
151,EcoWarrior: The new park's composting program is fantastic. It's great to see the community getting involved in sustainability.,new park composting program fantastic great see community getting involved sustainability,4,1,1,"{'neg': 0.0, 'neu': 0.675, 'pos': 0.325, 'compound': 0.8271}",0.0,0.675,0.325,0.8271,0.325,0.0,0.675
152,FitnessFan: Love the new jogging trails! They’re well-marked and offer a great view of the skyline.,love new jogging trail theyre wellmarked offer great view skyline,0,3,3,"{'neg': 0.0, 'neu': 0.602, 'pos': 0.398, 'compound': 0.8622}",0.0,0.602,0.398,0.8622,0.398,0.0,0.602
153,"CityDweller: The park is nice, but I wish there were more benches for people to sit and relax.",park nice wish bench people sit relax,4,0,0,"{'neg': 0.0, 'neu': 0.601, 'pos': 0.399, 'compound': 0.8519}",0.0,0.601,0.399,0.8519,0.399,0.0,0.601
154,NatureLover: The bird-watching areas are well-maintained. Saw a rare species today!,birdwatching area wellmaintained saw rare specie today,1,3,3,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0,0.0,0.0,1.0
155,TechieTom: It would be awesome if the park had free charging stations for our gadgets.,would awesome park free charging station gadget,2,0,0,"{'neg': 0.0, 'neu': 0.637, 'pos': 0.363, 'compound': 0.8126}",0.0,0.637,0.363,0.8126,0.363,0.0,0.637
156,FamilyFirst: The playground has everything my kids need. Safe and fun!,playground everything kid need safe fun,4,1,1,"{'neg': 0.0, 'neu': 0.581, 'pos': 0.419, 'compound': 0.7574}",0.0,0.581,0.419,0.7574,0.419,0.0,0.581
157,"UrbanPlanner: The layout is efficient, but adding more green spaces within the park would enhance its appeal.",layout efficient adding green space within park would enhance appeal,2,0,0,"{'neg': 0.0, 'neu': 0.894, 'pos': 0.106, 'compound': 0.2263}",0.0,0.894,0.106,0.2263,0.106,0.0,0.894
158,HappyHiker: Took a lovely hike around the park’s perimeter. The trails are in excellent condition.,took lovely hike around park perimeter trail excellent condition,1,2,2,"{'neg': 0.0, 'neu': 0.615, 'pos': 0.385, 'compound': 0.8176}",0.0,0.615,0.385,0.8176,0.385,0.0,0.615
159,ArtLover: The new mural adds so much color and life to the park. Brilliant work by local artists.,new mural add much color life park brilliant work local artist,1,3,3,"{'neg': 0.0, 'neu': 0.817, 'pos': 0.183, 'compound': 0.5859}",0.0,0.817,0.183,0.5859,0.183,0.0,0.817
160,PetOwner: Great to see a water fountain for dogs. Makes our walks much easier.,great see water fountain dog make walk much easier,2,1,1,"{'neg': 0.0, 'neu': 0.615, 'pos': 0.385, 'compound': 0.7845}",0.0,0.615,0.385,0.7845,0.385,0.0,0.615
