post_id,user_post,processed_post,topic,cluster,cluster_label,sentiment_scores,neg,neu,pos,compound,positive_membership,negative_membership,neutral_membership
161,SeniorSam: The shaded areas are perfect for seniors to enjoy the outdoors without too much sun.,shaded area perfect senior enjoy outdoors without much sun,2,2,2,"{'neg': 0.0, 'neu': 0.67, 'pos': 0.33, 'compound': 0.7845}",0.0,0.67,0.33,0.7845,0.33,0.0,0.67
162,GreenThumb: The community garden is thriving! It's wonderful to see so many people growing their own vegetables.,community garden thriving wonderful see many people growing vegetable,2,3,3,"{'neg': 0.0, 'neu': 0.716, 'pos': 0.284, 'compound': 0.7145}",0.0,0.716,0.284,0.7145,0.284,0.0,0.716
163,"MusicMike: The live music events are fantastic, but sometimes they go on too late into the night.",live music event fantastic sometimes go late night,2,1,1,"{'neg': 0.0, 'neu': 0.874, 'pos': 0.126, 'compound': 0.3182}",0.0,0.874,0.126,0.3182,0.126,0.0,0.874
164,FoodieFrank: The new food stalls offer a great variety of delicious options during park events.,new food stall offer great variety delicious option park event,0,3,3,"{'neg': 0.0, 'neu': 0.606, 'pos': 0.394, 'compound': 0.8316}",0.0,0.606,0.394,0.8316,0.394,0.0,0.606
165,"RunnerRick: The running paths are smooth and well-lit, making evening runs enjoyable.",running path smooth welllit making evening run enjoyable,0,2,2,"{'neg': 0.0, 'neu': 0.791, 'pos': 0.209, 'compound': 0.4404}",0.0,0.791,0.209,0.4404,0.209,0.0,0.791
166,CyclistMike: Appreciated the addition of bike lanes. It makes cycling in the park much safer.,appreciated addition bike lane make cycling park much safer,4,0,0,"{'neg': 0.0, 'neu': 0.681, 'pos': 0.319, 'compound': 0.7269}",0.0,0.681,0.319,0.7269,0.319,0.0,0.681
167,YogaYvonne: The yoga sessions by the lake are so peaceful. A perfect way to start the day.,yoga session lake peaceful perfect way start day,3,3,3,"{'neg': 0.0, 'neu': 0.634, 'pos': 0.366, 'compound': 0.844}",0.0,0.634,0.366,0.844,0.366,0.0,0.634
168,BookwormBetty: The little library corner is a charming addition. Borrowing books has never been easier!,little library corner charming addition borrowing book never easier,1,3,3,"{'neg': 0.127, 'neu': 0.651, 'pos': 0.222, 'compound': 0.4137}",0.127,0.651,0.222,0.4137,0.222,0.127,0.651
169,CreativeChris: The open-air art studios are inspiring. Love seeing artists at work.,openair art studio inspiring love seeing artist work,1,3,3,"{'neg': 0.0, 'neu': 0.588, 'pos': 0.412, 'compound': 0.7906}",0.0,0.588,0.412,0.7906,0.412,0.0,0.588
170,AdventureAlex: The zip line is thrilling! Adds an exciting element to the park's attractions.,zip line thrilling add exciting element park attraction,4,0,0,"{'neg': 0.0, 'neu': 0.539, 'pos': 0.461, 'compound': 0.8553}",0.0,0.539,0.461,0.8553,0.461,0.0,0.539
171,PeacefulPenny: The meditation garden is my favorite spot to unwind and reflect.,meditation garden favorite spot unwind reflect,0,3,3,"{'neg': 0.0, 'neu': 0.786, 'pos': 0.214, 'compound': 0.4588}",0.0,0.786,0.214,0.4588,0.214,0.0,0.786
172,SportsSamantha: The new soccer fields are in great condition. Perfect for local leagues.,new soccer field great condition perfect local league,0,3,3,"{'neg': 0.0, 'neu': 0.585, 'pos': 0.415, 'compound': 0.8316}",0.0,0.585,0.415,0.8316,0.415,0.0,0.585
173,TechGuruTina: Integrating an app with park maps and event schedules would enhance visitor experience.,integrating app park map event schedule would enhance visitor experience,1,0,0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0,0.0,0.0,1.0
174,RelaxedRita: Enjoying the hammock areas on lazy afternoons. So relaxing!,enjoying hammock area lazy afternoon relaxing,3,2,2,"{'neg': 0.15, 'neu': 0.42, 'pos': 0.431, 'compound': 0.6893}",0.15,0.42,0.431,0.6893,0.4305694305694306,0.14985014985014986,0.4195804195804196
175,CommunityCindy: The volunteer opportunities at the park help build a strong community spirit.,volunteer opportunity park help build strong community spirit,1,1,1,"{'neg': 0.0, 'neu': 0.437, 'pos': 0.563, 'compound': 0.8519}",0.0,0.437,0.563,0.8519,0.563,0.0,0.437
176,HistoryHelen: The historical markers provide great insights into the park's development over the years.,historical marker provide great insight park development year,1,0,0,"{'neg': 0.0, 'neu': 0.76, 'pos': 0.24, 'compound': 0.6249}",0.0,0.76,0.24,0.6249,0.24,0.0,0.76
177,SilentObserver: Sometimes the park is too crowded for my liking. I prefer quieter spaces.,sometimes park crowded liking prefer quieter space,1,0,0,"{'neg': 0.0, 'neu': 0.816, 'pos': 0.184, 'compound': 0.4019}",0.0,0.816,0.184,0.4019,0.184,0.0,0.816
178,"BudgetWatcher: The park is nice, but I’m concerned about the maintenance costs long-term.",park nice im concerned maintenance cost longterm,0,0,0,"{'neg': 0.0, 'neu': 0.863, 'pos': 0.137, 'compound': 0.2263}",0.0,0.863,0.137,0.2263,0.137,0.0,0.863
179,"NightOwl: Evening walks are lovely, but more lighting would make me feel safer.",evening walk lovely lighting would make feel safer,4,0,0,"{'neg': 0.0, 'neu': 0.643, 'pos': 0.357, 'compound': 0.7269}",0.0,0.643,0.357,0.7269,0.357,0.0,0.643
180,PlaygroundPaul: The new slides and swings are fantastic. My kids are thrilled!,new slide swing fantastic kid thrilled,1,1,1,"{'neg': 0.0, 'neu': 0.596, 'pos': 0.404, 'compound': 0.7777}",0.0,0.596,0.404,0.7777,0.404,0.0,0.596
181,PicassoPatti: The outdoor sculpture garden is a wonderful touch. Adds cultural value to the park.,outdoor sculpture garden wonderful touch add cultural value park,3,0,0,"{'neg': 0.0, 'neu': 0.663, 'pos': 0.337, 'compound': 0.7269}",0.0,0.663,0.337,0.7269,0.337,0.0,0.663
182,RunnerRick2: The designated running tracks help keep my workouts organized and efficient.,designated running track help keep workout organized efficient,1,2,2,"{'neg': 0.0, 'neu': 0.645, 'pos': 0.355, 'compound': 0.6705}",0.0,0.645,0.355,0.6705,0.355,0.0,0.645
183,FamilyGuy45: The family-friendly events keep everyone entertained. Great for weekends!,familyfriendly event keep everyone entertained great weekend,1,3,3,"{'neg': 0.0, 'neu': 0.53, 'pos': 0.47, 'compound': 0.7959}",0.0,0.53,0.47,0.7959,0.47,0.0,0.53
184,DigitalNomad: It would be great to have Wi-Fi zones for those of us who work remotely.,would great wifi zone u work remotely,0,3,3,"{'neg': 0.0, 'neu': 0.785, 'pos': 0.215, 'compound': 0.6249}",0.0,0.785,0.215,0.6249,0.215,0.0,0.785
185,SeniorSam2: The benches are comfortable and strategically placed for maximum enjoyment.,bench comfortable strategically placed maximum enjoyment,0,2,2,"{'neg': 0.0, 'neu': 0.566, 'pos': 0.434, 'compound': 0.7845}",0.0,0.566,0.434,0.7845,0.434,0.0,0.566
186,LocalLaura2: The information boards are helpful for navigating and learning more about the park.,information board helpful navigating learning park,3,0,0,"{'neg': 0.0, 'neu': 0.823, 'pos': 0.177, 'compound': 0.4215}",0.0,0.823,0.177,0.4215,0.177,0.0,0.823
187,PlaygroundPaul2: The interactive play areas keep my kids engaged and active.,interactive play area keep kid engaged active,2,2,2,"{'neg': 0.0, 'neu': 0.506, 'pos': 0.494, 'compound': 0.7783}",0.0,0.506,0.494,0.7783,0.494,0.0,0.506
188,CommunityKid50: The park has become the heart of our neighborhood. Everyone loves it!,park become heart neighborhood everyone love,0,0,0,"{'neg': 0.0, 'neu': 0.75, 'pos': 0.25, 'compound': 0.6114}",0.0,0.75,0.25,0.6114,0.25,0.0,0.75
189,FoodieFrank2: The variety of food trucks is impressive. Something for every palate!,variety food truck impressive something every palate,0,2,2,"{'neg': 0.0, 'neu': 0.754, 'pos': 0.246, 'compound': 0.5562}",0.0,0.754,0.246,0.5562,0.246,0.0,0.754
190,TechGuruTina2: Adding solar-powered charging stations would make the park more eco-friendly.,adding solarpowered charging station would make park ecofriendly,3,0,0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0,0.0,0.0,1.0
191,"MusicMike2: Love the acoustics at the amphitheater, but sometimes the crowd noise is overwhelming.",love acoustic amphitheater sometimes crowd noise overwhelming,1,0,0,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.3818}",0.0,0.833,0.167,0.3818,0.167,0.0,0.833
192,HistoryHelen2: The historical exhibits are informative and add depth to the park experience.,historical exhibit informative add depth park experience,1,0,0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0,0.0,0.0,1.0
193,SportySteve2: More sports facilities like tennis courts would be a great addition.,sport facility like tennis court would great addition,3,2,2,"{'neg': 0.0, 'neu': 0.567, 'pos': 0.433, 'compound': 0.7823}",0.0,0.567,0.433,0.7823,0.433,0.0,0.567
194,BookwormBetty2: The book exchange program is fantastic. Encourages reading and community sharing.,book exchange program fantastic encourages reading community sharing,2,1,1,"{'neg': 0.0, 'neu': 0.492, 'pos': 0.508, 'compound': 0.8519}",0.0,0.492,0.508,0.8519,0.508,0.0,0.492
195,PetFriendlyPam2: More pet waste stations would make the park even more pet-friendly.,pet waste station would make park even petfriendly,0,1,1,"{'neg': 0.219, 'neu': 0.781, 'pos': 0.0, 'compound': -0.4728}",0.219,0.781,0.0,-0.4728,0.0,0.219,0.781
196,EarlyBirdEli2: The sunrise views are breathtaking. Perfect way to start the day.,sunrise view breathtaking perfect way start day,3,3,3,"{'neg': 0.0, 'neu': 0.599, 'pos': 0.401, 'compound': 0.7717}",0.0,0.599,0.401,0.7717,0.401,0.0,0.599
197,"NightStrollNina2: Evening lighting has improved, but a few more lamps would enhance safety.",evening lighting improved lamp would enhance safety,4,0,0,"{'neg': 0.0, 'neu': 0.635, 'pos': 0.365, 'compound': 0.6956}",0.0,0.635,0.365,0.6956,0.365,0.0,0.635
198,ArtisticAmy2: The rotating art exhibits keep the park fresh and engaging.,rotating art exhibit keep park fresh engaging,4,0,0,"{'neg': 0.0, 'neu': 0.657, 'pos': 0.343, 'compound': 0.5719}",0.0,0.657,0.343,0.5719,0.343,0.0,0.657
199,CommunityChef2: Outdoor cooking classes are a hit! Great way to learn new recipes.,outdoor cooking class hit great way learn new recipe,4,3,3,"{'neg': 0.0, 'neu': 0.715, 'pos': 0.285, 'compound': 0.6588}",0.0,0.715,0.285,0.6588,0.285,0.0,0.715
200,FitFamFred2: The fitness trails are excellent for family workouts. Encourages healthy living together.,fitness trail excellent family workout encourages healthy living together,1,3,3,"{'neg': 0.0, 'neu': 0.441, 'pos': 0.559, 'compound': 0.886}",0.0,0.441,0.559,0.886,0.559,0.0,0.441
201,UrbanExplorer2: Discovered a hidden pond today. Such a peaceful spot!,discovered hidden pond today peaceful spot,3,3,3,"{'neg': 0.0, 'neu': 0.667, 'pos': 0.333, 'compound': 0.5411}",0.0,0.667,0.333,0.5411,0.333,0.0,0.667
202,GreenEnergyGary2: Solar-powered lights are a great eco-friendly feature.,solarpowered light great ecofriendly feature,3,2,2,"{'neg': 0.0, 'neu': 0.594, 'pos': 0.406, 'compound': 0.6249}",0.0,0.594,0.406,0.6249,0.406,0.0,0.594
203,TechSavvySasha2: An app with event notifications would be very useful.,app event notification would useful,1,1,1,"{'neg': 0.0, 'neu': 0.738, 'pos': 0.262, 'compound': 0.4927}",0.0,0.738,0.262,0.4927,0.262,0.0,0.738
204,PeacefulPenny2: The serene atmosphere in the meditation zones is unmatched.,serene atmosphere meditation zone unmatched,0,3,3,"{'neg': 0.106, 'neu': 0.65, 'pos': 0.244, 'compound': 0.4019}",0.106,0.65,0.244,0.4019,0.244,0.106,0.65
205,LocalLarry2: Educational tours for schools are a brilliant idea. Engages the youth effectively.,educational tour school brilliant idea engages youth effectively,2,3,3,"{'neg': 0.0, 'neu': 0.508, 'pos': 0.492, 'compound': 0.8271}",0.0,0.508,0.492,0.8271,0.492,0.0,0.508
206,ArtisticAva2: Interactive art installations are a fantastic way to involve visitors of all ages.,interactive art installation fantastic way involve visitor age,4,3,3,"{'neg': 0.0, 'neu': 0.769, 'pos': 0.231, 'compound': 0.5574}",0.0,0.769,0.231,0.5574,0.231,0.0,0.769
207,BusyMomMia2: More childcare facilities would help busy parents enjoy the park more.,childcare facility would help busy parent enjoy park,0,2,2,"{'neg': 0.0, 'neu': 0.629, 'pos': 0.371, 'compound': 0.7096}",0.0,0.629,0.371,0.7096,0.371,0.0,0.629
208,AdventureAlex2: The new climbing wall is a great challenge for adventurous visitors.,new climbing wall great challenge adventurous visitor,4,3,3,"{'neg': 0.0, 'neu': 0.506, 'pos': 0.494, 'compound': 0.7783}",0.0,0.506,0.494,0.7783,0.494,0.0,0.506
209,RelaxedRita2: The hammock areas are perfect for a relaxing afternoon nap.,hammock area perfect relaxing afternoon nap,3,2,2,"{'neg': 0.0, 'neu': 0.537, 'pos': 0.463, 'compound': 0.7845}",0.0,0.537,0.463,0.7845,0.463,0.0,0.537
210,CommunityCarla2: Volunteer programs foster a strong sense of community pride.,volunteer program foster strong sense community pride,2,1,1,"{'neg': 0.0, 'neu': 0.551, 'pos': 0.449, 'compound': 0.6908}",0.0,0.551,0.449,0.6908,0.449,0.0,0.551
211,TechieTom2: Free Wi-Fi options are still pending. It's essential for modern visitors.,free wifi option still pending essential modern visitor,0,3,3,"{'neg': 0.0, 'neu': 0.769, 'pos': 0.231, 'compound': 0.5106}",0.0,0.769,0.231,0.5106,0.231,0.0,0.769
212,HealthNutHank2: Fresh produce from the community garden is fantastic. Encourages healthy eating.,fresh produce community garden fantastic encourages healthy eating,2,3,3,"{'neg': 0.0, 'neu': 0.41, 'pos': 0.59, 'compound': 0.8885}",0.0,0.41,0.59,0.8885,0.59,0.0,0.41
213,SportsSamantha2: More organized sports leagues would utilize the park's facilities better.,organized sport league would utilize park facility better,3,2,2,"{'neg': 0.0, 'neu': 0.775, 'pos': 0.225, 'compound': 0.4404}",0.0,0.775,0.225,0.4404,0.225,0.0,0.775
214,GreenThumbGary2: Plant workshops are educational and improve our gardening skills.,plant workshop educational improve gardening skill,4,3,3,"{'neg': 0.0, 'neu': 0.756, 'pos': 0.244, 'compound': 0.4404}",0.0,0.756,0.244,0.4404,0.244,0.0,0.756
215,MusicMaya2: More variety in background music would enhance the park's ambiance.,variety background music would enhance park ambiance,0,0,0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0,0.0,0.0,1.0
216,EventEddie2: The annual park festival is a highlight. Brings everyone together beautifully.,annual park festival highlight brings everyone together beautifully,4,0,0,"{'neg': 0.0, 'neu': 0.462, 'pos': 0.538, 'compound': 0.8519}",0.0,0.462,0.538,0.8519,0.538,0.0,0.462
217,CreativeChris2: The graffiti wall is a great outlet for local artists.,graffiti wall great outlet local artist,0,3,3,"{'neg': 0.0, 'neu': 0.687, 'pos': 0.313, 'compound': 0.6249}",0.0,0.687,0.313,0.6249,0.313,0.0,0.687
218,HappyHelen2: The fountain area is relaxing and enjoyable for both kids and adults.,fountain area relaxing enjoyable kid adult,4,2,2,"{'neg': 0.0, 'neu': 0.643, 'pos': 0.357, 'compound': 0.7269}",0.0,0.643,0.357,0.7269,0.357,0.0,0.643
219,OutdoorOscar2: Camping spots near the park are a wonderful addition for weekend getaways.,camping spot near park wonderful addition weekend getaway,3,3,3,"{'neg': 0.0, 'neu': 0.748, 'pos': 0.252, 'compound': 0.5719}",0.0,0.748,0.252,0.5719,0.252,0.0,0.748
220,YogiYara2: The designated yoga zones are peaceful and well-maintained.,designated yoga zone peaceful wellmaintained,0,3,3,"{'neg': 0.0, 'neu': 0.714, 'pos': 0.286, 'compound': 0.4939}",0.0,0.714,0.286,0.4939,0.286,0.0,0.714
221,CyclingCory2: More bike repair stations would benefit cyclists using the trails.,bike repair station would benefit cyclist using trail,1,1,1,"{'neg': 0.0, 'neu': 0.769, 'pos': 0.231, 'compound': 0.4588}",0.0,0.769,0.231,0.4588,0.231,0.0,0.769
222,FitnessFiona2: Group fitness classes are motivating and well-organized.,group fitness class motivating wellorganized,2,3,3,"{'neg': 0.0, 'neu': 0.531, 'pos': 0.469, 'compound': 0.6486}",0.0,0.531,0.469,0.6486,0.469,0.0,0.531
223,PetPamela2: Additional water stations for dogs would be much appreciated.,additional water station dog would much appreciated,1,1,1,"{'neg': 0.0, 'neu': 0.732, 'pos': 0.268, 'compound': 0.5106}",0.0,0.732,0.268,0.5106,0.268,0.0,0.732
224,StudentSteve2: Outdoor study areas are perfect for focusing while enjoying nature.,outdoor study area perfect focusing enjoying nature,0,2,2,"{'neg': 0.0, 'neu': 0.559, 'pos': 0.441, 'compound': 0.7964}",0.0,0.559,0.441,0.7964,0.441,0.0,0.559
225,FamilyFaith2: The inclusive playground ensures all children can play safely together.,inclusive playground ensures child play safely together,2,3,3,"{'neg': 0.0, 'neu': 0.616, 'pos': 0.384, 'compound': 0.6808}",0.0,0.616,0.384,0.6808,0.384,0.0,0.616
226,NatureNate2: The butterfly garden is a delightful addition for nature lovers.,butterfly garden delightful addition nature lover,1,3,3,"{'neg': 0.0, 'neu': 0.526, 'pos': 0.474, 'compound': 0.802}",0.0,0.526,0.474,0.802,0.474,0.0,0.526
227,RunnerRachel2: Smooth and well-marked running paths make training enjoyable.,smooth wellmarked running path make training enjoyable,0,1,1,"{'neg': 0.0, 'neu': 0.734, 'pos': 0.266, 'compound': 0.4404}",0.0,0.734,0.266,0.4404,0.266,0.0,0.734
228,ArtAlly2: Park art workshops inspire creativity among all participants.,park art workshop inspire creativity among participant,4,0,0,"{'neg': 0.0, 'neu': 0.526, 'pos': 0.474, 'compound': 0.743}",0.0,0.526,0.474,0.743,0.474,0.0,0.526
229,TechieTara2: Augmented reality features could greatly enhance visitor experiences.,augmented reality feature could greatly enhance visitor experience,1,0,0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0,0.0,0.0,1.0
230,PeacefulPete2: Quiet zones are ideal for reading and reflecting without distractions.,quiet zone ideal reading reflecting without distraction,3,3,3,"{'neg': 0.0, 'neu': 0.636, 'pos': 0.364, 'compound': 0.6298}",0.0,0.636,0.364,0.6298,0.364,0.0,0.636
231,CommunityCindy2: Outreach programs effectively engage underrepresented communities.,outreach program effectively engage underrepresented community,2,1,1,"{'neg': 0.0, 'neu': 0.351, 'pos': 0.649, 'compound': 0.7506}",0.0,0.351,0.649,0.7506,0.649,0.0,0.351
232,MusicMax2: Diverse music genres at events would attract a broader audience.,diverse music genre event would attract broader audience,2,3,3,"{'neg': 0.0, 'neu': 0.783, 'pos': 0.217, 'compound': 0.3612}",0.0,0.783,0.217,0.3612,0.217,0.0,0.783
233,SportsSam2: New soccer fields are well-maintained and great for local teams.,new soccer field wellmaintained great local team,0,3,3,"{'neg': 0.0, 'neu': 0.709, 'pos': 0.291, 'compound': 0.6249}",0.0,0.709,0.291,0.6249,0.291,0.0,0.709
234,GreenGina2: Composting bins are an excellent eco-friendly initiative.,composting bin excellent ecofriendly initiative,4,2,2,"{'neg': 0.0, 'neu': 0.654, 'pos': 0.346, 'compound': 0.5719}",0.0,0.654,0.346,0.5719,0.346,0.0,0.654
235,FamilyFelicia2: Stroller-friendly paths make navigating the park with little ones easy.,strollerfriendly path make navigating park little one easy,3,0,0,"{'neg': 0.0, 'neu': 0.792, 'pos': 0.208, 'compound': 0.3862}",0.0,0.792,0.208,0.3862,0.208,0.0,0.792
236,AdventureAmy2: Obstacle courses add an exciting challenge for both kids and adults.,obstacle course add exciting challenge kid adult,0,2,2,"{'neg': 0.156, 'neu': 0.562, 'pos': 0.281, 'compound': 0.25}",0.156,0.562,0.281,0.25,0.28128128128128127,0.15615615615615613,0.5625625625625625
237,TechTom2: Interactive digital maps would make navigation much easier.,interactive digital map would make navigation much easier,2,1,1,"{'neg': 0.0, 'neu': 0.741, 'pos': 0.259, 'compound': 0.4215}",0.0,0.741,0.259,0.4215,0.259,0.0,0.741
238,HistoryHank2: Historical markers provide valuable insights into the park's background.,historical marker provide valuable insight park background,1,0,0,"{'neg': 0.0, 'neu': 0.744, 'pos': 0.256, 'compound': 0.4767}",0.0,0.744,0.256,0.4767,0.256,0.0,0.744
239,YogaYasmine2: Sunset yoga sessions are magical and highly recommended.,sunset yoga session magical highly recommended,2,3,3,"{'neg': 0.0, 'neu': 0.793, 'pos': 0.207, 'compound': 0.2716}",0.0,0.793,0.207,0.2716,0.207,0.0,0.793
240,CommunityCarl2: Neighborhood potlucks foster strong community bonds.,neighborhood potluck foster strong community bond,1,1,1,"{'neg': 0.0, 'neu': 0.645, 'pos': 0.355, 'compound': 0.5106}",0.0,0.645,0.355,0.5106,0.355,0.0,0.645
241,ArtisticArthur2: Evening light installations create a mesmerizing atmosphere.,evening light installation create mesmerizing atmosphere,3,0,0,"{'neg': 0.0, 'neu': 0.741, 'pos': 0.259, 'compound': 0.2732}",0.0,0.741,0.259,0.2732,0.259,0.0,0.741
242,PetPeter2: More shaded areas for dogs would enhance our visits.,shaded area dog would enhance visit,2,2,2,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0,0.0,0.0,1.0
243,RelaxedRenee2: The park's tranquility is a perfect escape from the city's hustle.,park tranquility perfect escape city hustle,0,0,0,"{'neg': 0.0, 'neu': 0.494, 'pos': 0.506, 'compound': 0.802}",0.0,0.494,0.506,0.802,0.506,0.0,0.494
244,"FitnessFaith2: New jogging tracks are smooth and scenic, perfect for daily runs.",new jogging track smooth scenic perfect daily run,4,3,3,"{'neg': 0.0, 'neu': 0.748, 'pos': 0.252, 'compound': 0.5719}",0.0,0.748,0.252,0.5719,0.252,0.0,0.748
245,MusicMolly2: Local bands add great entertainment value to park events.,local band add great entertainment value park event,3,3,3,"{'neg': 0.0, 'neu': 0.429, 'pos': 0.571, 'compound': 0.8519}",0.0,0.429,0.571,0.8519,0.571,0.0,0.429
246,FoodieFiona2: Healthy snack stands cater well to health-conscious visitors.,healthy snack stand cater well healthconscious visitor,3,0,0,"{'neg': 0.0, 'neu': 0.593, 'pos': 0.407, 'compound': 0.5859}",0.0,0.593,0.407,0.5859,0.407,0.0,0.593
247,TechieTina22: Smart benches with charging ports would significantly enhance park functionality.,smart bench charging port would significantly enhance park functionality,0,0,0,"{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}",0.0,0.787,0.213,0.4019,0.213,0.0,0.787
248,NatureNora2: Eco-tours educate visitors about local flora and fauna effectively.,ecotours educate visitor local flora fauna effectively,2,3,3,"{'neg': 0.0, 'neu': 0.756, 'pos': 0.244, 'compound': 0.4404}",0.0,0.756,0.244,0.4404,0.244,0.0,0.756
249,SportsSeth2: New tennis courts are in excellent condition and great for all skill levels.,new tennis court excellent condition great skill level,0,3,3,"{'neg': 0.0, 'neu': 0.606, 'pos': 0.394, 'compound': 0.8316}",0.0,0.606,0.394,0.8316,0.394,0.0,0.606
250,GreenGrace2: Rain gardens manage stormwater efficiently. Impressive eco-friendly design.,rain garden manage stormwater efficiently impressive ecofriendly design,1,3,3,"{'neg': 0.0, 'neu': 0.538, 'pos': 0.462, 'compound': 0.7184}",0.0,0.538,0.462,0.7184,0.462,0.0,0.538
